"","State","County.Name.Filt.On","GeoFips","GeoName","Personal income (thousands of dollars)","Population (persons) 1/","Per capita personal income (dollars) 2/","SUMLEV","COUNTY","STNAME","CTYNAME","YEAR","AGEGRP","TOT_POP","TOT_MALE","TOT_FEMALE","WA_MALE","WA_FEMALE","BA_MALE","BA_FEMALE","IA_MALE","IA_FEMALE","AA_MALE","AA_FEMALE","NA_MALE","NA_FEMALE","TOM_MALE","TOM_FEMALE","WAC_MALE","WAC_FEMALE","BAC_MALE","BAC_FEMALE","IAC_MALE","IAC_FEMALE","AAC_MALE","AAC_FEMALE","NAC_MALE","NAC_FEMALE","NH_MALE","NH_FEMALE","NHWA_MALE","NHWA_FEMALE","NHBA_MALE","NHBA_FEMALE","NHIA_MALE","NHIA_FEMALE","NHAA_MALE","NHAA_FEMALE","NHNA_MALE","NHNA_FEMALE","NHTOM_MALE","NHTOM_FEMALE","NHWAC_MALE","NHWAC_FEMALE","NHBAC_MALE","NHBAC_FEMALE","NHIAC_MALE","NHIAC_FEMALE","NHAAC_MALE","NHAAC_FEMALE","NHNAC_MALE","NHNAC_FEMALE","H_MALE","H_FEMALE","HWA_MALE","HWA_FEMALE","HBA_MALE","HBA_FEMALE","HIA_MALE","HIA_FEMALE","HAA_MALE","HAA_FEMALE","HNA_MALE","HNA_FEMALE","HTOM_MALE","HTOM_FEMALE","HWAC_MALE","HWAC_FEMALE","HBAC_MALE","HBAC_FEMALE","HIAC_MALE","HIAC_FEMALE","HAAC_MALE","HAAC_FEMALE","HNAC_MALE","HNAC_FEMALE","County.Name","Number.of.Trips","Number.of.Trips..1","Number.of.Trips.1.3","Number.of.Trips.3.5","Number.of.Trips.5.10","Number.of.Trips.10.25","Number.of.Trips.25.50","Number.of.Trips.50.100","Number.of.Trips.100.250","Number.of.Trips.250.500","Number.of.Trips...500"
"12","LA","Cameron",22023,"Cameron, LA","341676","6973","49000",50,23,"Louisiana","Cameron Parish",12,0,6973,3442,3531,3205,3293,142,134,22,27,11,16,2,3,60,58,3262,3347,175,170,43,44,20,25,4,7,3284,3393,3060,3167,140,133,21,26,10,14,1,0,52,53,3109,3216,169,165,40,41,18,22,2,4,158,138,145,126,2,1,1,1,1,2,1,3,8,5,153,131,6,5,3,3,2,3,2,3,"Cameron Parish",1242023,355493,219506,159965,207596,179069,89569,15300,12186,1406,1933
"13","LA","Catahoula",22025,"Catahoula, LA","332638","9494","35037",50,25,"Louisiana","Catahoula Parish",12,0,9494,5004,4490,3252,3164,1671,1242,27,30,2,4,1,1,51,49,3299,3211,1698,1268,44,49,13,7,2,4,4912,4417,3177,3103,1658,1237,26,26,2,4,1,1,48,46,3221,3147,1683,1262,42,44,12,7,2,3,92,73,75,61,13,5,1,4,0,0,0,0,3,3,78,64,15,6,2,5,1,0,0,1,"Catahoula Parish",1423677,354102,352410,83513,216590,210329,129504,51375,18445,4010,3399
"14","LA","Claiborne",22027,"Claiborne, LA","547722","15670","34954",50,27,"Louisiana","Claiborne Parish",12,0,15670,8909,6761,3858,3315,4851,3270,40,48,38,31,3,0,119,97,3962,3402,4920,3320,76,89,64,45,11,7,8793,6634,3785,3235,4828,3246,35,46,36,30,3,0,106,77,3878,3303,4890,3289,65,76,60,43,11,5,116,127,73,80,23,24,5,2,2,1,0,0,13,20,84,99,30,31,11,13,4,2,0,2,"Claiborne Parish",1761923,350722,402928,154728,292909,329266,155192,50532,19202,5394,1050
"15","LA","Concordia",22029,"Concordia, LA","656927","19259","34110",50,29,"Louisiana","Concordia Parish",12,0,19259,9796,9463,5679,5551,3901,3764,41,48,54,30,4,0,117,70,5780,5617,3973,3804,84,75,69,36,10,3,9605,9324,5524,5440,3878,3744,37,44,53,28,4,0,109,68,5618,5504,3947,3783,75,70,67,34,10,3,191,139,155,111,23,20,4,4,1,2,0,0,8,2,162,113,26,21,9,5,2,2,0,0,"Concordia Parish",2092216,568171,473642,214831,388384,276150,99537,38310,26077,5929,1185
"16","LA","De Soto",22031,"De Soto, LA","1161617","27463","42298",50,31,"Louisiana","De Soto Parish",12,0,27463,13252,14211,8267,8556,4562,5224,144,169,39,63,7,9,233,190,8480,8732,4683,5324,243,250,71,80,13,18,12861,13780,7980,8252,4515,5167,111,129,37,55,6,8,212,169,8175,8409,4628,5257,198,200,64,70,12,14,391,431,287,304,47,57,33,40,2,8,1,1,21,21,305,323,55,67,45,50,7,10,1,4,"De Soto Parish",3254246,623239,581148,386418,481866,745649,321345,62396,43455,8185,545
"17","LA","East Baton Rouge",22033,"East Baton Rouge, LA","23324057","440059","53002",50,33,"Louisiana","East Baton Rouge Parish",12,0,440059,209785,230274,102910,106544,95295,112193,586,584,7690,7253,68,98,3236,3602,105647,109611,97193,114358,1547,1687,8768,8387,198,221,199413,221266,94299,99411,94289,111057,436,474,7559,7148,28,60,2802,3116,96684,102059,95934,112943,1207,1362,8510,8152,129,157,10372,9008,8611,7133,1006,1136,150,110,131,105,40,38,434,486,8963,7552,1259,1415,340,325,258,235,69,64,"East Baton Rouge Parish",48720374,13738968,12106583,6610775,8365443,5453022,1066506,951566,307179,82101,38231
"18","LA","East Carroll",22035,"East Carroll, LA","247238","6861","36035",50,35,"Louisiana","East Carroll Parish",12,0,6861,3723,3138,1059,938,2590,2128,14,10,16,19,0,0,44,43,1095,975,2608,2153,37,29,28,24,1,0,3624,3050,1002,883,2563,2109,10,10,16,19,0,0,33,29,1029,909,2577,2125,28,21,25,24,0,0,99,88,57,55,27,19,4,0,0,0,0,0,11,14,66,66,31,28,9,8,3,0,1,0,"East Carroll Parish",917837,320463,170915,97921,77843,152724,60268,33920,2320,1317,146
"19","LA","East Feliciana",22037,"East Feliciana, LA","810429","19135","42353",50,37,"Louisiana","East Feliciana Parish",12,0,19135,10441,8694,5592,4951,4642,3529,43,56,22,36,2,2,140,120,5702,5060,4728,3600,102,101,46,51,6,7,10253,8539,5480,4844,4582,3500,35,48,21,34,0,1,135,112,5585,4946,4667,3567,92,89,42,48,4,6,188,155,112,107,60,29,8,8,1,2,2,1,5,8,117,114,61,33,10,12,4,3,2,1,"East Feliciana Parish",2267594,391834,475044,235530,430600,398617,261735,47969,19252,5520,1493
"20","LA","Evangeline",22039,"Evangeline, LA","1117863","33395","33474",50,39,"Louisiana","Evangeline Parish",12,0,33395,17024,16371,11798,11407,4826,4592,66,92,104,67,2,4,228,209,12002,11600,4983,4743,128,138,141,92,6,10,16022,16024,11072,11147,4578,4526,62,89,95,64,2,2,213,196,11263,11329,4727,4670,119,128,126,88,6,8,1002,347,726,260,248,66,4,3,9,3,0,2,15,13,739,271,256,73,9,10,15,4,0,2,"Evangeline Parish",4038022,1008498,924110,417434,584787,646441,286816,113832,49582,5285,1237
"21","LA","Franklin",22041,"Franklin, LA","665504","20015","33250",50,41,"Louisiana","Franklin Parish",12,0,20015,9732,10283,6465,6736,3078,3349,31,33,33,42,4,6,121,117,6573,6843,3153,3413,67,82,58,53,8,15,9552,10127,6348,6649,3042,3314,23,28,32,37,4,5,103,94,6440,6734,3108,3370,53,62,50,45,8,12,180,156,117,87,36,35,8,5,1,5,0,1,18,23,133,109,45,43,14,20,8,8,0,3,"Franklin Parish",2323938,570856,643244,233603,339074,282807,169474,50472,22905,4592,6911
"22","LA","Grant",22043,"Grant, LA","713978","22389","31890",50,43,"Louisiana","Grant Parish",12,0,22389,12553,9836,9636,8497,2463,985,158,103,71,48,8,4,217,199,9827,8682,2590,1081,245,196,102,65,16,14,11637,9608,8837,8328,2412,978,129,78,69,45,7,4,183,175,8994,8490,2517,1059,203,162,95,61,14,13,916,228,799,169,51,7,29,25,2,3,1,0,34,24,833,192,73,22,42,34,7,4,2,1,"Grant Parish",2782918,638399,549106,301393,393149,565994,210089,54815,43935,24053,1985
"23","LA","Iberia",22045,"Iberia, LA","2821327","69830","40403",50,45,"Louisiana","Iberia Parish",12,0,69830,34162,35668,21399,21830,10844,12049,257,185,953,917,30,20,679,667,22015,22429,11307,12501,407,338,1085,1044,63,49,32450,34375,20135,20808,10603,11904,149,154,929,888,23,17,611,604,20692,21351,11026,12322,269,282,1048,1003,55,42,1712,1293,1264,1022,241,145,108,31,24,29,7,3,68,63,1323,1078,281,179,138,56,37,41,8,7,"Iberia Parish",7963144,2053621,1989046,998848,1049938,1331767,337869,117679,66177,11284,6915
"24","LA","Iberville",22047,"Iberville, LA","1379050","32511","42418",50,47,"Louisiana","Iberville Parish",12,0,32511,16374,16137,8079,8068,7989,7755,56,52,86,71,5,3,159,188,8218,8233,8090,7881,112,107,107,96,9,11,15863,15745,7720,7778,7877,7691,48,46,78,69,4,2,136,159,7838,7920,7965,7800,96,88,95,89,8,9,511,392,359,290,112,64,8,6,8,2,1,1,23,29,380,313,125,81,16,19,12,7,1,2,"Iberville Parish",3845151,965489,803383,474239,546267,786639,173184,70044,20614,4154,1138
"25","LA","Jackson",22049,"Jackson, LA","548563","15744","34843",50,49,"Louisiana","Jackson Parish",12,0,15744,8087,7657,5549,5345,2344,2113,24,35,23,36,1,3,146,125,5672,5459,2425,2179,73,79,58,60,11,7,7925,7541,5410,5254,2328,2100,23,31,23,36,0,2,141,118,5529,5362,2407,2162,69,72,57,59,10,6,162,116,139,91,16,13,1,4,0,0,1,1,5,7,143,97,18,17,4,7,1,1,1,1,"Jackson Parish",1778606,368329,435690,289179,198804,259456,160730,46749,13928,4728,1013
"26","LA","Jefferson",22051,"Jefferson, LA","22608304","432493","52274",50,51,"Louisiana","Jefferson Parish",12,0,432493,208905,223588,137523,143300,56909,65581,1352,1341,9211,9255,133,128,3777,3983,140888,146809,58728,67520,2494,2644,10598,10656,297,298,175435,192531,108284,116403,54114,62878,870,900,9037,9056,44,56,3086,3238,111048,119270,55596,64462,1719,1860,10212,10221,164,181,33470,31057,29239,26897,2795,2703,482,441,174,199,89,72,691,745,29840,27539,3132,3058,775,784,386,435,133,117,"Jefferson Parish",52833653,16825490,13629786,6910498,8044505,5278657,1157626,648544,248049,54876,35622
"27","LA","Jefferson Davis",22053,"Jefferson Davis, LA","1333749","31368","42519",50,53,"Louisiana","Jefferson Davis Parish",12,0,31368,15385,15983,12262,12815,2556,2609,139,111,51,98,3,5,374,345,12610,13134,2824,2869,221,192,92,128,15,15,14923,15591,11890,12496,2517,2583,112,100,50,92,1,4,353,316,12220,12791,2771,2820,186,173,88,116,13,12,462,392,372,319,39,26,27,11,1,6,2,1,21,29,390,343,53,49,35,19,4,12,2,3,"Jefferson Davis Parish",3549523,889399,831755,281382,401379,653731,296488,141324,44289,8224,1552
"28","LA","Lafayette",22055,"Lafayette, LA","12128730","244390","49629",50,55,"Louisiana","Lafayette Parish",12,0,244390,118708,125682,82859,86042,31002,34644,456,493,2384,2388,65,53,1942,2062,84620,87904,32175,35921,1003,1077,2884,2891,133,136,112731,120395,77767,81586,30519,34153,350,397,2313,2340,41,38,1741,1881,79354,83301,31584,35324,811,896,2770,2802,93,103,5977,5287,5092,4456,483,491,106,96,71,48,24,15,201,181,5266,4603,591,597,192,181,114,89,40,33,"Lafayette Parish",27355146,6975520,6874120,3966775,4898576,3172672,673716,495359,242503,45373,10532
"29","LA","Lafourche",22057,"Lafourche, LA","4471308","97614","45806",50,57,"Louisiana","Lafourche Parish",12,0,97614,47886,49728,38698,39851,6199,6995,1517,1447,460,409,39,26,973,1000,39583,40758,6699,7522,1974,1903,575,525,61,60,45517,47829,36731,38267,6077,6891,1399,1357,435,383,16,16,859,915,37519,39096,6524,7384,1785,1761,534,486,35,46,2369,1899,1967,1584,122,104,118,90,25,26,23,10,114,85,2064,1662,175,138,189,142,41,39,26,14,"Lafourche Parish",11376459,3092234,2329310,1213474,1782115,1853809,795775,230855,59224,10952,8711
"30","LA","LaSalle",22059,"LaSalle, LA","506202","14892","33992",50,59,"Louisiana","LaSalle Parish",12,0,14892,7749,7143,6405,6263,1130,666,103,101,25,24,5,0,81,89,6481,6342,1173,711,139,139,33,37,5,4,7435,7030,6143,6165,1101,661,93,99,22,23,2,0,74,82,6213,6239,1140,704,126,132,29,34,2,3,314,113,262,98,29,5,10,2,3,1,3,0,7,7,268,103,33,7,13,7,4,3,3,1,"LaSalle Parish",1778416,461933,416368,215710,225606,221277,140250,66672,25137,5178,285
"31","LA","Lincoln",22061,"Lincoln, LA","1894983","46742","40541",50,61,"Louisiana","Lincoln Parish",12,0,46742,22743,23999,13104,13020,8776,10251,107,117,449,283,27,14,280,314,13340,13276,8926,10429,212,221,518,368,39,39,21961,23328,12524,12545,8650,10128,89,83,439,274,11,8,248,290,12734,12781,8778,10294,182,176,504,354,23,31,782,671,580,475,126,123,18,34,10,9,16,6,32,24,606,495,148,135,30,45,14,14,16,8,"Lincoln Parish",5636550,1299065,1407383,828292,782557,798080,329896,137005,41178,10062,3032
"32","LA","Livingston",22063,"Livingston, LA","5943620","140789","42217",50,63,"Louisiana","Livingston Parish",12,0,140789,69268,71521,62712,64471,4830,5167,300,358,443,568,36,39,947,918,63618,65346,5208,5563,696,727,649,761,55,63,66303,68766,60111,62045,4706,5050,233,282,404,530,29,34,820,825,60899,62834,5039,5404,554,600,598,711,39,51,2965,2755,2601,2426,124,117,67,76,39,38,7,5,127,93,2719,2512,169,159,142,127,51,50,16,12,"Livingston Parish",16322304,3564427,3381546,1967573,2860691,3224692,885647,326937,78992,19415,12384
"33","LA","Madison",22065,"Madison, LA","364395","10951","33275",50,65,"Louisiana","Madison Parish",12,0,10951,5429,5522,1949,1944,3386,3468,17,19,23,11,0,0,54,80,1996,2013,3419,3516,42,44,26,27,1,3,5306,5401,1853,1863,3370,3445,12,16,21,10,0,0,50,67,1897,1921,3399,3484,36,36,24,24,1,3,123,121,96,81,16,23,5,3,2,1,0,0,4,13,99,92,20,32,6,8,2,3,0,0,"Madison Parish",1091956,348666,244172,63519,102640,180671,94109,45041,8989,2336,1813
"34","LA","Morehouse",22067,"Morehouse, LA","983054","24874","39521",50,67,"Louisiana","Morehouse Parish",12,0,24874,11911,12963,6047,6403,5624,6292,33,28,50,67,6,13,151,160,6179,6538,5708,6379,95,93,72,103,10,22,11696,12796,5905,6294,5583,6248,25,24,40,67,3,13,140,150,6028,6422,5660,6332,83,81,61,101,6,21,215,167,142,109,41,44,8,4,10,0,3,0,11,10,151,116,48,47,12,12,11,2,4,1,"Morehouse Parish",2830237,827823,887974,265137,364840,271593,166759,23952,16012,5346,801
"35","LA","Natchitoches",22069,"Natchitoches, LA","1596777","38158","41846",50,69,"Louisiana","Natchitoches Parish",12,0,38158,18379,19779,10179,10624,7432,8336,188,228,145,103,6,12,429,476,10564,11036,7656,8587,390,452,205,180,25,39,17899,19300,9842,10293,7376,8263,152,203,139,97,4,7,386,437,10186,10672,7578,8498,333,404,197,166,21,31,480,479,337,331,56,73,36,25,6,6,2,5,43,39,378,364,78,89,57,48,8,14,4,8,"Natchitoches Parish",4395552,1100826,1290339,506989,569134,518527,203063,147994,43687,13530,1463
"36","LA","Orleans",22071,"Orleans, LA","21037901","390144","53923",50,71,"Louisiana","Orleans Parish",12,0,390144,184302,205842,68410,67873,106591,127855,703,626,5502,5917,120,87,2976,3484,70744,70569,108454,130082,1796,2000,6394,6958,250,255,173123,195537,60176,60406,104540,125878,445,442,5406,5843,57,43,2499,2925,62155,62672,106103,127750,1303,1514,6185,6720,147,169,11179,10305,8234,7467,2051,1977,258,184,96,74,63,44,477,559,8589,7897,2351,2332,493,486,209,238,103,86,"Orleans Parish",42189977,14794682,10586917,5629524,6505933,3327720,681884,384590,193890,43468,41369
"37","LA","Ouachita",22073,"Ouachita, LA","6498768","153279","42398",50,73,"Louisiana","Ouachita Parish",12,0,153279,73314,79965,44314,47058,26931,30833,230,254,810,799,39,28,990,993,45163,47890,27545,31458,558,596,1046,1028,88,82,71523,78318,42931,45747,26707,30624,178,218,786,779,28,18,893,932,43698,46529,27274,31211,453,529,1007,996,65,68,1791,1647,1383,1311,224,209,52,36,24,20,11,10,97,61,1465,1361,271,247,105,67,39,32,23,14,"Ouachita Parish",18009928,5015187,4416253,2500093,3003840,2059260,592292,232145,145110,39846,5902
"38","LA","Plaquemines",22075,"Plaquemines, LA","1148416","23197","49507",50,75,"Louisiana","Plaquemines Parish",12,0,23197,11712,11485,8157,7944,2470,2474,210,223,505,488,19,19,351,337,8464,8225,2646,2670,363,362,586,566,36,33,10728,10643,7348,7279,2389,2407,187,182,492,470,6,12,306,293,7616,7527,2543,2578,313,298,567,535,20,24,984,842,809,665,81,67,23,41,13,18,13,7,45,44,848,698,103,92,50,64,19,31,16,9,"Plaquemines Parish",3115896,950378,620841,354097,466067,484871,137644,75595,17674,3721,5008
"39","LA","Pointe Coupee",22077,"Pointe Coupee, LA","1023119","21730","47083",50,77,"Louisiana","Pointe Coupee Parish",12,0,21730,10422,11308,6667,6946,3566,4149,35,35,35,39,0,1,119,138,6779,7059,3628,4240,85,89,47,58,5,2,10107,11005,6418,6710,3529,4115,18,18,35,36,0,1,107,125,6518,6814,3589,4199,61,64,45,53,4,2,315,303,249,236,37,34,17,17,0,3,0,0,12,13,261,245,39,41,24,25,2,5,1,0,"Pointe Coupee Parish",2862379,679425,625606,370275,439832,422955,242197,61188,16083,4685,133
"40","LA","Rapides",22079,"Rapides, LA","6043417","129648","46614",50,79,"Louisiana","Rapides Parish",12,0,129648,62723,66925,40290,42281,19632,21828,581,584,917,903,30,31,1273,1298,41432,43420,20314,22521,1080,1130,1190,1182,75,82,60460,64994,38392,40735,19457,21649,507,499,896,878,19,21,1189,1212,39460,41803,20101,22300,961,996,1156,1141,59,70,2263,1931,1898,1546,175,179,74,85,21,25,11,10,84,86,1972,1617,213,221,119,134,34,41,16,12,"Rapides Parish",14654419,4100350,3759394,1850415,2135595,1833131,572573,241956,126471,27480,7054
"41","LA","Red River",22081,"Red River, LA","375160","8442","44440",50,81,"Louisiana","Red River Parish",12,0,8442,4044,4398,2388,2545,1573,1777,27,28,10,9,0,1,46,38,2432,2579,1606,1801,43,41,13,15,1,1,3915,4295,2280,2458,1557,1768,25,26,10,9,0,1,43,33,2321,2487,1589,1787,39,39,13,15,1,1,129,103,108,87,16,9,2,2,0,0,0,0,3,5,111,92,17,14,4,2,0,0,0,0,"Red River Parish",1151011,181441,210923,198717,242165,180879,97088,27455,8050,2956,1337
"42","LA","Richland",22083,"Richland, LA","786369","20122","39080",50,83,"Louisiana","Richland Parish",12,0,20122,9816,10306,6168,6418,3471,3696,37,37,25,40,3,4,112,111,6270,6507,3537,3769,75,75,45,64,11,8,9585,10056,5997,6218,3434,3668,25,31,25,39,1,2,103,98,6092,6298,3493,3732,61,62,42,61,9,6,231,250,171,200,37,28,12,6,0,1,2,2,9,13,178,209,44,37,14,13,3,3,2,2,"Richland Parish",2302602,446483,538684,265606,360802,406451,181796,55490,32369,12580,2341
"43","LA","Sabine",22085,"Sabine, LA","860427","23884","36025",50,85,"Louisiana","Sabine Parish",12,0,23884,11823,12061,8279,8324,1929,2079,1087,1124,39,60,7,3,482,471,8732,8755,2098,2241,1403,1441,69,99,24,13,11371,11576,8027,8072,1902,2065,992,977,35,55,3,1,412,406,8415,8445,2039,2197,1268,1256,58,85,17,10,452,485,252,252,27,14,95,147,4,5,4,2,70,65,317,310,59,44,135,185,11,14,7,3,"Sabine Parish",2892335,584454,607812,348342,458103,551639,200122,108042,27771,4267,1783
"44","LA","St. Bernard",22087,"St. Bernard, LA","1585312","47244","33556",50,87,"Louisiana","St. Bernard Parish",12,0,47244,23160,24084,16614,16511,5170,6182,215,207,503,564,16,10,642,610,17191,17045,5485,6500,463,452,654,714,55,31,20584,21784,14491,14636,4966,5997,136,142,482,530,7,4,502,475,14943,15060,5216,6240,314,311,608,653,34,22,2576,2300,2123,1875,204,185,79,65,21,34,9,6,140,135,2248,1985,269,260,149,141,46,61,21,9,"St. Bernard Parish",5663799,1778453,1267370,563892,985823,750446,188131,83726,32502,10876,2580
